switch_score_buffer,min_regime_history,top_n,max_monthly_turnover,turnover_metric_warmup_months,median_rolling_sharpe_difference,turnover_instability_score,allocation_complexity_score,selection_score,passes_turnover_stability,research_start,research_end,research_months,strategy_sharpe,average_turnover,turnover_p90,turnover_p95,high_turnover_month_share,turnover_volatility,rolling_12m_average_turnover_max
0.5,12,3,0.15,12,-0.664224520808639,0.22938115574022774,0.0,-0.7789150986787529,True,2008-05-31,2021-12-31,164,0.6771703671240705,0.059507733148661125,0.15,0.15000000000000002,0.0,0.07209127732548679,0.13888888888888887
1.0,12,3,0.15,12,-0.8511634434937753,0.22273805762711973,0.0,-0.9625324723073352,True,2008-05-31,2021-12-31,164,0.6615536015024084,0.07726194237288025,0.15,0.15000000000000002,0.0,0.07400070046579156,0.15
0.75,12,3,0.15,12,-0.8591120678029007,0.21712402253940044,0.0,-0.967674079072601,True,2008-05-31,2021-12-31,164,0.6514935639014123,0.08287597746059956,0.15,0.15000000000000002,0.0,0.0733993452666121,0.15
0.2,12,3,0.15,12,-0.8924410302650636,0.2074909026314562,0.0,-0.9961864815807917,True,2008-05-31,2021-12-31,164,0.6343887750829127,0.09250909736854382,0.15000000000000002,0.15000000000000002,0.0,0.07182206784793062,0.15
0.2,24,3,0.15,12,-0.9413596856303779,0.25700033387626064,0.0,-1.0698598525685081,True,2008-05-31,2021-12-31,164,0.6455134995050607,0.042999666123739344,0.15,0.15,0.0,0.06683456712503606,0.15
0.5,24,3,0.15,12,-0.9413596856303779,0.25700033387626064,0.0,-1.0698598525685081,True,2008-05-31,2021-12-31,164,0.6455134995050607,0.042999666123739344,0.15,0.15,0.0,0.06683456712503606,0.15
0.75,24,3,0.15,12,-0.9413596856303779,0.25700033387626064,0.0,-1.0698598525685081,True,2008-05-31,2021-12-31,164,0.6455134995050607,0.042999666123739344,0.15,0.15,0.0,0.06683456712503606,0.15
1.0,24,3,0.15,12,-0.9413596856303779,0.25700033387626064,0.0,-1.0698598525685081,True,2008-05-31,2021-12-31,164,0.6455134995050607,0.042999666123739344,0.15,0.15,0.0,0.06683456712503606,0.15
0.2,12,2,0.15,12,-0.9849311781032479,0.20824478425819165,0.0,-1.0890535702323438,True,2008-05-31,2021-12-31,164,0.5797194582460242,0.09175521574180838,0.15000000000000002,0.15000000000000002,0.0,0.07188045993283614,0.15
0.5,12,2,0.15,12,-0.9828544046128278,0.22257225064202546,0.0,-1.0941405299338405,True,2008-05-31,2021-12-31,164,0.5921651166297527,0.0774277493579746,0.15000000000000002,0.15000000000000002,0.0,0.07381048558028501,0.15000000000000002
1.0,12,2,0.15,12,-0.979943214505012,0.2339115768670708,0.0,-1.0968990029385475,True,2008-05-31,2021-12-31,164,0.5892971668781459,0.06608842313292923,0.15000000000000002,0.15000000000000002,0.0,0.07356261832143172,0.15
0.75,12,2,0.15,12,-0.9876555797872804,0.22799052423549188,0.0,-1.1016508419050264,True,2008-05-31,2021-12-31,164,0.5913595560994449,0.07200947576450818,0.15000000000000002,0.15000000000000002,0.0,0.07404006875577095,0.15000000000000002
0.2,24,2,0.15,12,-0.97829153919407,0.2577352321890406,0.0,-1.1071591552885902,True,2008-05-31,2021-12-31,164,0.645551978403478,0.04226476781095948,0.15000000000000002,0.15000000000000002,0.0,0.06679511463861691,0.15000000000000002
0.5,24,2,0.15,12,-0.97829153919407,0.2577352321890406,0.0,-1.1071591552885902,True,2008-05-31,2021-12-31,164,0.645551978403478,0.04226476781095948,0.15000000000000002,0.15000000000000002,0.0,0.06679511463861691,0.15000000000000002
0.75,24,2,0.15,12,-0.97829153919407,0.2577352321890406,0.0,-1.1071591552885902,True,2008-05-31,2021-12-31,164,0.645551978403478,0.04226476781095948,0.15000000000000002,0.15000000000000002,0.0,0.06679511463861691,0.15000000000000002
1.0,24,2,0.15,12,-0.97829153919407,0.2577352321890406,0.0,-1.1071591552885902,True,2008-05-31,2021-12-31,164,0.645551978403478,0.04226476781095948,0.15000000000000002,0.15000000000000002,0.0,0.06679511463861691,0.15000000000000002
0.2,36,2,0.15,12,-1.0111843054453398,0.27828947368421053,0.0,-1.150329042287445,True,2008-05-31,2021-12-31,164,0.6336452740267701,0.02171052631578948,0.15000000000000002,0.15000000000000002,0.0,0.052775297199161596,0.15
0.5,36,2,0.15,12,-1.0111843054453398,0.27828947368421053,0.0,-1.150329042287445,True,2008-05-31,2021-12-31,164,0.6336452740267701,0.02171052631578948,0.15000000000000002,0.15000000000000002,0.0,0.052775297199161596,0.15
0.75,36,2,0.15,12,-1.0111843054453398,0.27828947368421053,0.0,-1.150329042287445,True,2008-05-31,2021-12-31,164,0.6336452740267701,0.02171052631578948,0.15000000000000002,0.15000000000000002,0.0,0.052775297199161596,0.15
1.0,36,2,0.15,12,-1.0111843054453398,0.27828947368421053,0.0,-1.150329042287445,True,2008-05-31,2021-12-31,164,0.6336452740267701,0.02171052631578948,0.15000000000000002,0.15000000000000002,0.0,0.052775297199161596,0.15
0.2,36,3,0.15,12,-1.0111843054453398,0.2785964912280702,0.0,-1.1504825510593748,True,2008-05-31,2021-12-31,164,0.6300753405681991,0.021403508771929824,0.14999999999999997,0.15,0.0,0.0521602433069533,0.15
0.5,36,3,0.15,12,-1.0111843054453398,0.2785964912280702,0.0,-1.1504825510593748,True,2008-05-31,2021-12-31,164,0.6300753405681991,0.021403508771929824,0.14999999999999997,0.15,0.0,0.0521602433069533,0.15
0.75,36,3,0.15,12,-1.0111843054453398,0.2785964912280702,0.0,-1.1504825510593748,True,2008-05-31,2021-12-31,164,0.6300753405681991,0.021403508771929824,0.14999999999999997,0.15,0.0,0.0521602433069533,0.15
1.0,36,3,0.15,12,-1.0111843054453398,0.2785964912280702,0.0,-1.1504825510593748,True,2008-05-31,2021-12-31,164,0.6300753405681991,0.021403508771929824,0.14999999999999997,0.15,0.0,0.0521602433069533,0.15
1.0,12,3,0.25,12,-0.6292847212396772,0.4937166128178583,0.0,-0.8761430276486063,False,2008-05-31,2021-12-31,164,0.7339520438489359,0.07523418920226588,0.25,0.25000000000000006,0.07894736842105263,0.11126965735591013,0.2400034335990715
0.75,12,3,0.25,12,-0.6292847212396772,0.49763739963338194,0.0,-0.8781034210563681,False,2008-05-31,2021-12-31,164,0.7173886153872813,0.08447129712358432,0.25,0.25000000000000006,0.09210526315789473,0.11453274241800569,0.2400034335990715
0.2,12,3,0.25,12,-0.7164967231226762,0.47902277380512537,0.0,-0.9560081100252389,False,2008-05-31,2021-12-31,164,0.6776271653563757,0.09992459461592729,0.25,0.25000000000000006,0.07894736842105263,0.11906517213050415,0.25
0.5,12,3,0.2,12,-0.8105917236940519,0.2941041532277326,0.0,-0.9576438003079182,False,2008-05-31,2021-12-31,164,0.5982088325517931,0.09815345133500514,0.20000000000000007,0.2000000000000001,0.0,0.09722532057787654,0.19225760456273766
0.5,12,3,0.25,12,-0.7331036988404609,0.46006209336965853,0.0,-0.9631347455252901,False,2008-05-31,2021-12-31,164,0.6181767673139861,0.10416266132093195,0.25,0.25000000000000006,0.08552631578947369,0.11943514604893417,0.22869843890111682
0.2,24,3,0.25,12,-0.8087020983189652,0.45558872624550595,0.0,-1.0364964614417183,False,2008-05-31,2021-12-31,164,0.7234335476778059,0.032172471818992784,0.24999999999999997,0.25,0.03289473684210526,0.08161410755869682,0.20486646122239346
0.5,24,3,0.25,12,-0.8087020983189652,0.45558872624550595,0.0,-1.0364964614417183,False,2008-05-31,2021-12-31,164,0.7234335476778059,0.032172471818992784,0.24999999999999997,0.25,0.03289473684210526,0.08161410755869682,0.20486646122239346
1.0,12,3,0.2,12,-0.8949563007406678,0.3048015336068041,0.0,-1.0473570675440698,False,2008-05-31,2021-12-31,164,0.6041926732453431,0.09192322609337712,0.20000000000000007,0.20000000000000007,0.0,0.09790956149303735,0.1967247597001812
0.75,12,3,0.2,12,-0.8999637783569849,0.2973619200802341,0.0,-1.048644738397102,False,2008-05-31,2021-12-31,164,0.5907315618342633,0.09936283961994717,0.20000000000000007,0.20000000000000007,0.0,0.0979365648333495,0.1967247597001812
0.2,12,3,0.2,12,-0.9074616160024335,0.28368470145104785,0.0,-1.0493039667279573,False,2008-05-31,2021-12-31,164,0.5839099654205119,0.11631529854895226,0.20000000000000007,0.2000000000000001,0.0,0.09640109410230305,0.20000000000000004
0.75,24,3,0.25,12,-0.8582946513436258,0.4530732165544835,0.0,-1.0848312596208676,False,2008-05-31,2021-12-31,164,0.742506620650069,0.03052773497688752,0.2458397534668723,0.25,0.03289473684210526,0.07970447717789145,0.20486646122239346
1.0,24,3,0.25,12,-0.8582946513436258,0.4530732165544835,0.0,-1.0848312596208676,False,2008-05-31,2021-12-31,164,0.742506620650069,0.03052773497688752,0.2458397534668723,0.25,0.03289473684210526,0.07970447717789145,0.20486646122239346
1.0,36,3,0.25,12,-1.0092529318357764,0.21655701754385975,0.0,-1.1175314406077062,False,2008-05-31,2021-12-31,164,0.637410415004426,0.024671052631578948,1.20736753927986e-16,0.25,0.03289473684210526,0.0745593878726522,0.20833333333333334
0.2,24,3,0.2,12,-0.9494237284194481,0.3433244530523203,0.0,-1.1210859549456083,False,2008-05-31,2021-12-31,164,0.6393321896055819,0.05667554694767976,0.20000000000000004,0.20000000000000007,0.0,0.0888556741741598,0.19999999999999998
0.5,24,3,0.2,12,-0.9494237284194481,0.3433244530523203,0.0,-1.1210859549456083,False,2008-05-31,2021-12-31,164,0.6393321896055819,0.05667554694767976,0.20000000000000004,0.20000000000000007,0.0,0.0888556741741598,0.19999999999999998
0.75,24,3,0.2,12,-0.9494237284194481,0.3433244530523203,0.0,-1.1210859549456083,False,2008-05-31,2021-12-31,164,0.6393321896055819,0.05667554694767976,0.20000000000000004,0.20000000000000007,0.0,0.0888556741741598,0.19999999999999998
1.0,24,3,0.2,12,-0.9494237284194481,0.3433244530523203,0.0,-1.1210859549456083,False,2008-05-31,2021-12-31,164,0.6393321896055819,0.05667554694767976,0.20000000000000004,0.20000000000000007,0.0,0.0888556741741598,0.19999999999999998
0.2,12,2,0.2,12,-1.004775435613749,0.28076957237374334,0.0,-1.1451602218006207,False,2008-05-31,2021-12-31,164,0.5564731906727615,0.11923042762625674,0.20000000000000007,0.20000000000000007,0.0,0.09695653338337865,0.20000000000000004
0.2,24,2,0.2,12,-0.9919298520978703,0.3442198705534947,0.0,-1.1640397873746178,False,2008-05-31,2021-12-31,164,0.6385141933800778,0.055780129446505455,0.20000000000000007,0.20000000000000007,0.0,0.08891628901367278,0.20000000000000004
0.5,24,2,0.2,12,-0.9919298520978703,0.3442198705534947,0.0,-1.1640397873746178,False,2008-05-31,2021-12-31,164,0.6385141933800778,0.055780129446505455,0.20000000000000007,0.20000000000000007,0.0,0.08891628901367278,0.20000000000000004
0.75,24,2,0.2,12,-0.9919298520978703,0.3442198705534947,0.0,-1.1640397873746178,False,2008-05-31,2021-12-31,164,0.6385141933800778,0.055780129446505455,0.20000000000000007,0.20000000000000007,0.0,0.08891628901367278,0.20000000000000004
1.0,24,2,0.2,12,-0.9919298520978703,0.3442198705534947,0.0,-1.1640397873746178,False,2008-05-31,2021-12-31,164,0.6385141933800778,0.055780129446505455,0.20000000000000007,0.20000000000000007,0.0,0.08891628901367278,0.20000000000000004
0.2,36,2,0.2,12,-1.0111843054453398,0.3710526315789474,0.0,-1.1967106212348135,False,2008-05-31,2021-12-31,164,0.6283621486947345,0.02894736842105264,0.20000000000000004,0.20000000000000007,0.0,0.07036706293221548,0.20000000000000004
0.5,36,2,0.2,12,-1.0111843054453398,0.3710526315789474,0.0,-1.1967106212348135,False,2008-05-31,2021-12-31,164,0.6283621486947345,0.02894736842105264,0.20000000000000004,0.20000000000000007,0.0,0.07036706293221548,0.20000000000000004
0.75,36,2,0.2,12,-1.0111843054453398,0.3710526315789474,0.0,-1.1967106212348135,False,2008-05-31,2021-12-31,164,0.6283621486947345,0.02894736842105264,0.20000000000000004,0.20000000000000007,0.0,0.07036706293221548,0.20000000000000004
1.0,36,2,0.2,12,-1.0111843054453398,0.3710526315789474,0.0,-1.1967106212348135,False,2008-05-31,2021-12-31,164,0.6283621486947345,0.02894736842105264,0.20000000000000004,0.20000000000000007,0.0,0.07036706293221548,0.20000000000000004
0.2,36,3,0.2,12,-1.0111843054453398,0.37150775489448257,0.0,-1.1969381828925811,False,2008-05-31,2021-12-31,164,0.6239996650862633,0.028492245105517424,0.2,0.20000000000000007,0.0,0.06947734296991943,0.19999999999999998
0.5,36,3,0.2,12,-1.0111843054453398,0.37150775489448257,0.0,-1.1969381828925811,False,2008-05-31,2021-12-31,164,0.6239996650862633,0.028492245105517424,0.2,0.20000000000000007,0.0,0.06947734296991943,0.19999999999999998
0.75,36,3,0.2,12,-1.0111843054453398,0.37150775489448257,0.0,-1.1969381828925811,False,2008-05-31,2021-12-31,164,0.6239996650862633,0.028492245105517424,0.2,0.20000000000000007,0.0,0.06947734296991943,0.19999999999999998
1.0,36,3,0.2,12,-1.0111843054453398,0.37150775489448257,0.0,-1.1969381828925811,False,2008-05-31,2021-12-31,164,0.6239996650862633,0.028492245105517424,0.2,0.20000000000000007,0.0,0.06947734296991943,0.19999999999999998
0.5,12,2,0.2,12,-1.0521389767009495,0.2991568156540685,0.0,-1.2017173845279836,False,2008-05-31,2021-12-31,164,0.563363645475792,0.10084318434593163,0.20000000000000007,0.20000000000000007,0.0,0.09780554002076396,0.20000000000000004
0.75,12,2,0.2,12,-1.0521389767009495,0.30627954504391475,0.0,-1.205278749222907,False,2008-05-31,2021-12-31,164,0.5625104424477496,0.09372045495608533,0.20000000000000007,0.20000000000000007,0.0,0.0979337128170046,0.20000000000000004
1.0,12,2,0.25,12,-0.937041102542731,0.544992608469691,0.0,-1.2095374067775766,False,2008-05-31,2021-12-31,164,0.5921996365352814,0.09316528626715116,0.25000000000000006,0.25000000000000006,0.13815789473684212,0.11928214611227882,0.25
1.0,12,2,0.2,12,-1.053571608509054,0.31417428188602003,0.0,-1.210658749452064,False,2008-05-31,2021-12-31,164,0.5605564299651393,0.08582571811398006,0.20000000000000007,0.20000000000000007,0.0,0.09710579037883235,0.20000000000000004
0.75,12,2,0.25,12,-0.937041102542731,0.5548610295223226,0.0,-1.2144716173038923,False,2008-05-31,2021-12-31,164,0.5937203702016931,0.10303370731978274,0.25000000000000006,0.25000000000000006,0.15789473684210525,0.12148728890501469,0.25
0.5,12,2,0.25,12,-0.937041102542731,0.5657162926802173,0.0,-1.2198992488828395,False,2008-05-31,2021-12-31,164,0.5942535712282745,0.11191528626715118,0.25000000000000006,0.25000000000000006,0.17763157894736842,0.12235924744622512,0.25
0.75,36,3,0.25,12,-1.0111843054453398,0.46984649122807015,0.0,-1.2461075510593749,False,2008-05-31,2021-12-31,164,0.6329619428359586,0.027960526315789474,0.24999999999999994,0.25,0.039473684210526314,0.07879302346712819,0.20833333333333334
0.2,12,2,0.25,12,-0.9709354622584115,0.5608769853442921,0.0,-1.2513739549305576,False,2008-05-31,2021-12-31,164,0.5636573191895508,0.13649143570833958,0.25000000000000006,0.25000000000000006,0.19736842105263158,0.12234280423024507,0.25
0.2,36,3,0.25,12,-1.0111843054453398,0.48519736842105254,0.0,-1.253782989655866,False,2008-05-31,2021-12-31,164,0.612231411373965,0.03344298245614035,0.24999999999999997,0.25,0.039473684210526314,0.08456322054810549,0.22916666666666666
0.5,36,3,0.25,12,-1.0111843054453398,0.48739035087719296,0.0,-1.2548794808839363,False,2008-05-31,2021-12-31,164,0.6196323665490774,0.03125,0.24999999999999997,0.25,0.039473684210526314,0.08267972847076846,0.22916666666666666
0.2,36,2,0.25,12,-1.0111843054453398,0.5164473684210527,0.0,-1.269407989655866,False,2008-05-31,2021-12-31,164,0.6225994298183116,0.03618421052631579,0.25,0.25,0.05263157894736842,0.08795882866526933,0.25
0.5,36,2,0.25,12,-1.0111843054453398,0.5164473684210527,0.0,-1.269407989655866,False,2008-05-31,2021-12-31,164,0.6225994298183116,0.03618421052631579,0.25,0.25,0.05263157894736842,0.08795882866526933,0.25
0.75,36,2,0.25,12,-1.0111843054453398,0.5164473684210527,0.0,-1.269407989655866,False,2008-05-31,2021-12-31,164,0.6225994298183116,0.03618421052631579,0.25,0.25,0.05263157894736842,0.08795882866526933,0.25
1.0,36,2,0.25,12,-1.0111843054453398,0.5164473684210527,0.0,-1.269407989655866,False,2008-05-31,2021-12-31,164,0.6225994298183116,0.03618421052631579,0.25,0.25,0.05263157894736842,0.08795882866526933,0.25
0.2,24,2,0.25,12,-1.0092529318357764,0.523207553328686,0.0,-1.2708567085001192,False,2008-05-31,2021-12-31,164,0.6283405092485633,0.06889770982920886,0.25,0.25000000000000006,0.09210526315789473,0.1104641968005385,0.25
0.5,24,2,0.25,12,-1.0092529318357764,0.523207553328686,0.0,-1.2708567085001192,False,2008-05-31,2021-12-31,164,0.6283405092485633,0.06889770982920886,0.25,0.25000000000000006,0.09210526315789473,0.1104641968005385,0.25
0.75,24,2,0.25,12,-1.0092529318357764,0.523207553328686,0.0,-1.2708567085001192,False,2008-05-31,2021-12-31,164,0.6283405092485633,0.06889770982920886,0.25,0.25000000000000006,0.09210526315789473,0.1104641968005385,0.25
1.0,24,2,0.25,12,-1.0092529318357764,0.523207553328686,0.0,-1.2708567085001192,False,2008-05-31,2021-12-31,164,0.6283405092485633,0.06889770982920886,0.25,0.25000000000000006,0.09210526315789473,0.1104641968005385,0.25
