date,regime,strategy_return,strategy_turnover,strategy_cost,strategy_return_net,equal_weight_return,equal_weight_turnover,equal_weight_cost,equal_weight_return_net,training_observations,switch_score_buffer,selected_assets
2016-10-31,improving_growth_rising_inflation,-0.04001670519257091,0.0,0.0,-0.04001670519257091,-0.007517309488430121,0.0,0.0,-0.007517309488430121,40,0.1,"TLT,QQQ,IEF"
2016-11-30,improving_growth_rising_inflation,0.0018372893080268087,0.0,0.0,0.0018372893080268087,0.013193896849646575,0.0,0.0,0.013193896849646575,41,0.1,"IEF,QQQ,TLT"
2016-12-31,improving_growth_rising_inflation,0.020579075107601742,0.0,0.0,0.020579075107601742,0.01683029562847239,0.0,0.0,0.01683029562847239,42,0.1,"IEF,QQQ,TLT"
2017-01-31,improving_growth_rising_inflation,0.022277576139592727,0.0,0.0,0.022277576139592727,0.019575342688367477,0.0,0.0,0.019575342688367477,43,0.1,"IEF,QQQ,TLT"
2017-02-28,improving_growth_rising_inflation,0.004840900675774103,0.0,0.0,0.004840900675774103,0.0015629700402696742,0.0,0.0,0.0015629700402696742,44,0.1,"IEF,QQQ,TLT"
2017-03-31,improving_growth_rising_inflation,0.0180300602886451,0.0,0.0,0.0180300602886451,0.008059970715305823,0.0,0.0,0.008059970715305823,45,0.1,"IEF,QQQ,TLT"
2017-04-30,improving_growth_rising_inflation,0.0220398584051685,0.0,0.0,0.0220398584051685,0.006941781439807597,0.0,0.0,0.006941781439807597,46,0.1,"IEF,QQQ,TLT"
2017-05-31,improving_growth_easing_inflation,-0.006785327347965108,0.0,0.0,-0.006785327347965108,0.0007688812772573825,0.0,0.0,0.0007688812772573825,49,0.1,"IEF,QQQ,TLT"
2017-06-30,improving_growth_easing_inflation,0.012592531718791228,0.0,0.0,0.012592531718791228,0.016861630902962763,0.0,0.0,0.016861630902962763,50,0.1,"IEF,QQQ,TLT"
2017-07-31,improving_growth_easing_inflation,0.02313320939527852,0.0,0.0,0.02313320939527852,0.010544460312730162,0.0,0.0,0.010544460312730162,51,0.1,"IEF,QQQ,TLT"
2017-08-31,improving_growth_easing_inflation,-0.01353244121724606,0.0,0.0,-0.01353244121724606,0.004597254278816335,0.0,0.0,0.004597254278816335,52,0.1,"IEF,QQQ,TLT"
2017-09-30,improving_growth_rising_inflation,0.014596200577270475,0.0,0.0,0.014596200577270475,0.01344034828626934,0.0,0.0,0.01344034828626934,47,0.1,"IEF,QQQ,TLT"
2017-10-31,improving_growth_rising_inflation,0.00811869030166586,0.0,0.0,0.00811869030166586,0.009073786668350625,0.0,0.0,0.009073786668350625,48,0.1,"IEF,QQQ,TLT"
2017-11-30,improving_growth_rising_inflation,0.008668276857865493,0.0,0.0,0.008668276857865493,0.010566731756603859,0.0,0.0,0.010566731756603859,49,0.1,"IEF,QQQ,TLT"
2017-12-31,improving_growth_rising_inflation,0.011171144271940141,0.0,0.0,0.011171144271940141,0.019385594037211944,0.0,0.0,0.019385594037211944,50,0.1,"IEF,QQQ,TLT"
2018-01-31,improving_growth_easing_inflation,-0.017556868352300636,0.0,0.0,-0.017556868352300636,-0.02863826082682045,0.0,0.0,-0.02863826082682045,53,0.1,"IEF,QQQ,TLT"
2018-02-28,improving_growth_rising_inflation,-0.00021139847436668635,0.0,0.0,-0.00021139847436668635,0.004030162355627152,0.0,0.0,0.004030162355627152,51,0.1,"IEF,QQQ,TLT"
2018-03-31,improving_growth_rising_inflation,-0.00952947067885035,0.0,0.0,-0.00952947067885035,0.002162200831822142,0.0,0.0,0.002162200831822142,52,0.1,"IEF,QQQ,TLT"
2018-04-30,improving_growth_rising_inflation,0.028878324221321968,0.0,0.0,0.028878324221321968,0.017388130014928883,0.0,0.0,0.017388130014928883,53,0.1,"IEF,QQQ,TLT"
2018-05-31,improving_growth_rising_inflation,0.0066274024912560394,0.0,0.0,0.0066274024912560394,-0.0029464600750307994,0.0,0.0,-0.0029464600750307994,54,0.1,"IEF,QQQ,TLT"
2018-06-30,improving_growth_rising_inflation,0.0027726462957698983,0.0,0.0,0.0027726462957698983,0.007163704286565939,0.0,0.0,0.007163704286565939,55,0.1,"IEF,QQQ,TLT"
2018-07-31,improving_growth_rising_inflation,0.02702240376431157,0.0,0.0,0.02702240376431157,0.009986911254198512,0.0,0.0,0.009986911254198512,56,0.1,"IEF,QQQ,TLT"
2018-08-31,improving_growth_rising_inflation,-0.014503297475406313,0.0,0.0,-0.014503297475406313,-0.004575765451529471,0.0,0.0,-0.004575765451529471,57,0.1,"IEF,QQQ,TLT"
2018-09-30,improving_growth_easing_inflation,-0.039431229835884464,0.0,0.0,-0.039431229835884464,-0.042231335637755524,0.0,0.0,-0.042231335637755524,54,0.1,"IEF,QQQ,TLT"
2018-10-31,improving_growth_easing_inflation,0.0095079720049455,0.0,0.0,0.0095079720049455,0.006471963242656132,0.0,0.0,0.006471963242656132,55,0.1,"IEF,QQQ,TLT"
2018-11-30,improving_growth_easing_inflation,-9.960343930123794e-06,0.0,0.0,-9.960343930123794e-06,-0.03052274683901675,0.0,0.0,-0.03052274683901675,56,0.1,"IEF,QQQ,TLT"
2018-12-31,improving_growth_easing_inflation,0.029700820535675538,0.6666666666666666,0.0003333333333333333,0.029367487202342203,0.05684434025832051,0.0,0.0,0.05684434025832051,57,0.1,"SHY,IEF,SPY"
2019-01-31,weakening_growth_easing_inflation,0.012089385927874115,0.7499999999999999,0.00037499999999999995,0.011714385927874115,0.012089385927874115,0.0,0.0,0.012089385927874115,8,0.1,"DBC,EEM,EFA,GLD,IEF,IWM,QQQ,SHY,SPY,TLT,UUP,VNQ"
2019-02-28,improving_growth_easing_inflation,0.016973733991194985,0.7499999999999999,0.00037499999999999995,0.016598733991194985,0.015257244485826039,0.0,0.0,0.015257244485826039,58,0.1,"SHY,IEF,SPY"
2019-03-31,improving_growth_easing_inflation,0.012500459905372185,0.0,0.0,0.012500459905372185,0.01403796723707117,0.0,0.0,0.01403796723707117,59,0.1,"IEF,SHY,SPY"
2019-04-30,improving_growth_easing_inflation,-0.00868914317938178,0.0,0.0,-0.00868914317938178,-0.02308815934909269,0.0,0.0,-0.02308815934909269,60,0.1,"IEF,SHY,SPY"
2019-05-31,improving_growth_rising_inflation,0.028789130978899086,0.0,0.0,0.028789130978899086,0.04039524834792997,0.0,0.0,0.04039524834792997,58,0.1,"IEF,SHY,SPY"
2019-06-30,improving_growth_rising_inflation,0.0049545213032404405,0.0,0.0,0.0049545213032404405,0.0030414310149623567,0.0,0.0,0.0030414310149623567,59,0.1,"IEF,SHY,SPY"
2019-07-31,improving_growth_easing_inflation,0.010197263543942755,0.0,0.0,0.010197263543942755,0.0076026812315547745,0.0,0.0,0.0076026812315547745,61,0.1,"IEF,SHY,SPY"
2019-08-31,improving_growth_easing_inflation,0.002084766281043149,0.0,0.0,0.002084766281043149,0.00546731166195937,0.0,0.0,0.00546731166195937,62,0.1,"IEF,SHY,SPY"
2019-09-30,improving_growth_easing_inflation,0.009037890710232718,0.0,0.0,0.009037890710232718,0.016669068194084376,0.0,0.0,0.016669068194084376,63,0.1,"IEF,SHY,SPY"
2019-10-31,improving_growth_rising_inflation,0.009617977974651285,0.0,0.0,0.009617977974651285,0.0068388870911628985,0.0,0.0,0.0068388870911628985,60,0.1,"IEF,SHY,SPY"
2019-11-30,improving_growth_easing_inflation,0.007108346981540873,0.0,0.0,0.007108346981540873,0.02087210366465772,0.0,0.0,0.02087210366465772,64,0.1,"IEF,SHY,SPY"
2019-12-31,improving_growth_rising_inflation,0.013347965593010288,0.0,0.0,0.013347965593010288,0.0008252411239122455,0.0,0.0,0.0008252411239122455,61,0.1,"IEF,SHY,SPY"
2020-01-31,improving_growth_rising_inflation,-0.013593910764728302,0.0,0.0,-0.013593910764728302,-0.031050143285767114,0.0,0.0,-0.031050143285767114,62,0.1,"IEF,SHY,SPY"
2020-02-29,improving_growth_rising_inflation,-0.04465440990378393,0.6666666666666666,0.0003333333333333333,-0.04498774323711726,-0.07967247463973176,0.0,0.0,-0.07967247463973176,63,0.1,"QQQ,SPY,TLT"
2020-03-31,improving_growth_rising_inflation,0.05488446066066192,0.3333333333333333,0.00016666666666666666,0.05471779399399525,0.05785097411085862,0.0,0.0,0.05785097411085862,64,0.1,"QQQ,TLT,SHY"
2020-04-30,weakening_growth_easing_inflation,0.015868561871417202,0.0,0.0,0.015868561871417202,0.030444178955024277,0.0,0.0,0.030444178955024277,9,0.1,"QQQ,SHY,TLT"
2020-05-31,improving_growth_easing_inflation,0.022154573945472194,0.0,0.0,0.022154573945472194,0.02551471125656553,0.0,0.0,0.02551471125656553,65,0.1,"QQQ,SHY,TLT"
2020-06-30,improving_growth_easing_inflation,0.03958404410897646,0.0,0.0,0.03958404410897646,0.03943953953935432,0.0,0.0,0.03943953953935432,66,0.1,"QQQ,SHY,TLT"
2020-07-31,improving_growth_easing_inflation,0.019583650516720064,0.0,0.0,0.019583650516720064,0.02351922448847392,0.0,0.0,0.02351922448847392,67,0.1,"QQQ,SHY,TLT"
2020-08-31,improving_growth_rising_inflation,-0.016687687647967242,0.0,0.0,-0.016687687647967242,-0.01942902229823231,0.0,0.0,-0.01942902229823231,65,0.1,"QQQ,SHY,TLT"
2020-09-30,improving_growth_rising_inflation,-0.021587998050856795,0.0,0.0,-0.021587998050856795,-0.01406106623196195,0.0,0.0,-0.01406106623196195,66,0.1,"QQQ,TLT,SHY"
2020-10-31,improving_growth_rising_inflation,0.0430390418353519,0.0,0.0,0.0430390418353519,0.06494046704780766,0.0,0.0,0.06494046704780766,67,0.1,"QQQ,TLT,SHY"
2020-11-30,improving_growth_rising_inflation,0.012384098253871913,0.0,0.0,0.012384098253871913,0.03402999026188257,0.0,0.0,0.03402999026188257,68,0.1,"QQQ,SHY,TLT"
2020-12-31,improving_growth_easing_inflation,-0.011160861291388342,0.0,0.0,-0.011160861291388342,0.0022218273379217093,0.0,0.0,0.0022218273379217093,68,0.1,"QQQ,SHY,TLT"
2021-01-31,improving_growth_easing_inflation,-0.019747708267637016,0.0,0.0,-0.019747708267637016,0.009531041012503025,0.0,0.0,0.009531041012503025,69,0.1,"QQQ,SHY,TLT"
2021-02-28,improving_growth_rising_inflation,-0.011946921035421682,0.0,0.0,-0.011946921035421682,0.006242452263179155,0.0,0.0,0.006242452263179155,69,0.1,"QQQ,SHY,TLT"
2021-03-31,improving_growth_rising_inflation,0.028205630514918163,0.0,0.0,0.028205630514918163,0.03149512188828772,0.0,0.0,0.03149512188828772,70,0.1,"QQQ,SHY,TLT"
2021-04-30,improving_growth_rising_inflation,-0.0037961000068406823,0.0,0.0,-0.0037961000068406823,0.01351558115331149,0.0,0.0,0.01351558115331149,71,0.1,"QQQ,SHY,TLT"
2021-05-31,improving_growth_rising_inflation,0.03503283061269961,0.0,0.0,0.03503283061269961,0.014182939689952774,0.0,0.0,0.014182939689952774,72,0.1,"QQQ,SHY,TLT"
2021-06-30,improving_growth_rising_inflation,0.022478378914265663,0.0,0.0,0.022478378914265663,0.00824313368561616,0.0,0.0,0.00824313368561616,73,0.1,"QQQ,SHY,TLT"
2021-07-31,improving_growth_rising_inflation,0.012820140097777913,0.0,0.0,0.012820140097777913,0.010473818208840033,0.0,0.0,0.010473818208840033,74,0.1,"QQQ,SHY,TLT"
2021-08-31,improving_growth_rising_inflation,-0.028970089541096623,0.0,0.0,-0.028970089541096623,-0.022473004244992822,0.0,0.0,-0.022473004244992822,75,0.1,"QQQ,SHY,TLT"
2021-09-30,improving_growth_rising_inflation,0.033311700437328964,0.0,0.0,0.033311700437328964,0.03270238724923204,0.0,0.0,0.03270238724923204,76,0.1,"QQQ,SHY,TLT"
2021-10-31,improving_growth_rising_inflation,0.015704072804525716,0.0,0.0,0.015704072804525716,-0.01477340614094863,0.0,0.0,-0.01477340614094863,77,0.1,"QQQ,SHY,TLT"
2021-11-30,improving_growth_rising_inflation,-0.0035791143951735918,0.0,0.0,-0.0035791143951735918,0.025501938801587687,0.0,0.0,0.025501938801587687,78,0.1,"QQQ,SHY,TLT"
2021-12-31,improving_growth_rising_inflation,-0.0445020711335992,0.0,0.0,-0.0445020711335992,-0.02933312259651162,0.0,0.0,-0.02933312259651162,79,0.1,"QQQ,SHY,TLT"
2022-01-31,improving_growth_rising_inflation,-0.0218037446775754,0.0,0.0,-0.0218037446775754,-0.006139663253576833,0.0,0.0,-0.006139663253576833,80,0.1,"QQQ,SHY,TLT"
2022-02-28,improving_growth_rising_inflation,-0.007260877653293455,0.0,0.0,-0.007260877653293455,0.011791048375631875,0.0,0.0,0.011791048375631875,81,0.1,"QQQ,SHY,TLT"
2022-03-31,improving_growth_rising_inflation,-0.07838843872819445,0.0,0.0,-0.07838843872819445,-0.04581959608888324,0.0,0.0,-0.04581959608888324,82,0.1,"QQQ,SHY,TLT"
2022-04-30,improving_growth_rising_inflation,-0.010812378404496854,0.0,0.0,-0.010812378404496854,-0.0035292809344589313,0.0,0.0,-0.0035292809344589313,83,0.1,"QQQ,SHY,TLT"
2022-05-31,improving_growth_rising_inflation,-0.03592251921049738,0.0,0.0,-0.03592251921049738,-0.04661276641165408,0.0,0.0,-0.04661276641165408,84,0.1,"QQQ,SHY,TLT"
2022-06-30,improving_growth_rising_inflation,0.05130867042081633,0.0,0.0,0.05130867042081633,0.04013694474114708,0.0,0.0,0.04013694474114708,85,0.1,"QQQ,SHY,TLT"
2022-07-31,improving_growth_rising_inflation,-0.034984319856519876,0.0,0.0,-0.034984319856519876,-0.029521865781898086,0.0,0.0,-0.029521865781898086,86,0.1,"QQQ,SHY,TLT"
2022-08-31,improving_growth_rising_inflation,-0.066543286804603,0.0,0.0,-0.066543286804603,-0.06965714470524864,0.0,0.0,-0.06965714470524864,87,0.1,"QQQ,SHY,TLT"
2022-09-30,improving_growth_easing_inflation,-0.006967762641591269,0.0,0.0,-0.006967762641591269,0.021702564276242668,0.0,0.0,0.021702564276242668,70,0.1,"QQQ,SHY,TLT"
2022-10-31,improving_growth_easing_inflation,0.04462989100422502,0.0,0.0,0.04462989100422502,0.05408642307523469,0.0,0.0,0.05408642307523469,71,0.1,"QQQ,SHY,TLT"
2022-11-30,improving_growth_easing_inflation,-0.03838684380329538,0.0,0.0,-0.03838684380329538,-0.030406148291102393,0.0,0.0,-0.030406148291102393,72,0.1,"QQQ,SHY,TLT"
2022-12-31,improving_growth_easing_inflation,0.06354253036888671,0.0,0.0,0.06354253036888671,0.060716583368562435,0.0,0.0,0.060716583368562435,73,0.1,"QQQ,SHY,TLT"
2023-01-31,improving_growth_easing_inflation,-0.020054100466052677,0.0,0.0,-0.020054100466052677,-0.03046195160621954,0.0,0.0,-0.03046195160621954,74,0.1,"QQQ,SHY,TLT"
2023-02-28,improving_growth_easing_inflation,0.053266709139728675,0.0,0.0,0.053266709139728675,0.023903587561292395,0.0,0.0,0.023903587561292395,75,0.1,"QQQ,SHY,TLT"
2023-03-31,improving_growth_easing_inflation,0.003633994776717886,0.0,0.0,0.003633994776717886,0.0031330867847839017,0.0,0.0,0.0031330867847839017,76,0.1,"QQQ,SHY,TLT"
2023-04-30,improving_growth_easing_inflation,0.014972105381126328,0.0,0.0,0.014972105381126328,-0.010270173500473406,0.0,0.0,-0.010270173500473406,77,0.1,"QQQ,SHY,TLT"
2023-05-31,improving_growth_easing_inflation,0.020088013514062676,0.0,0.0,0.020088013514062676,0.028116101031339116,0.0,0.0,0.028116101031339116,78,0.1,"QQQ,SHY,TLT"
2023-06-30,improving_growth_easing_inflation,0.005399928938201551,0.0,0.0,0.005399928938201551,0.02631434186033708,0.0,0.0,0.02631434186033708,79,0.1,"QQQ,SHY,TLT"
2023-07-31,improving_growth_easing_inflation,-0.014049090056514224,0.0,0.0,-0.014049090056514224,-0.020718079766885215,0.0,0.0,-0.020718079766885215,80,0.1,"QQQ,SHY,TLT"
2023-08-31,improving_growth_easing_inflation,-0.043699912188456216,0.0,0.0,-0.043699912188456216,-0.0343511475778281,0.0,0.0,-0.0343511475778281,81,0.1,"QQQ,SHY,TLT"
2023-09-30,improving_growth_easing_inflation,-0.023985235586489757,0.0,0.0,-0.023985235586489757,-0.017872376879098595,0.0,0.0,-0.017872376879098595,82,0.1,"QQQ,SHY,TLT"
2023-10-31,weakening_growth_rising_inflation,0.07264893527114286,0.0,0.0,0.07264893527114286,0.058665525207427,0.0,0.0,0.058665525207427,4,0.1,"QQQ,SHY,TLT"
2023-11-30,improving_growth_easing_inflation,0.05125371144769615,0.0,0.0,0.05125371144769615,0.04215600829991976,0.0,0.0,0.04215600829991976,83,0.1,"QQQ,SHY,TLT"
2023-12-31,improving_growth_easing_inflation,-0.00036322601802688936,0.0,0.0,-0.00036322601802688936,-0.008130455538292336,0.0,0.0,-0.008130455538292336,84,0.1,"QQQ,SHY,TLT"
2024-01-31,improving_growth_easing_inflation,0.008811884482605574,0.0,0.0,0.008811884482605574,0.01700468071482559,0.0,0.0,0.01700468071482559,85,0.1,"QQQ,SHY,TLT"
2024-02-29,improving_growth_easing_inflation,0.008004688821615868,0.0,0.0,0.008004688821615868,0.026724034512954298,0.0,0.0,0.026724034512954298,86,0.1,"QQQ,SHY,TLT"
2024-03-31,improving_growth_rising_inflation,-0.020851867384910256,0.6666666666666666,0.0003333333333333333,-0.02118520071824359,-0.02494646247957716,0.0,0.0,-0.02494646247957716,88,0.1,"QQQ,SPY,UUP"
2024-04-30,improving_growth_rising_inflation,0.03380015275174412,0.0,0.0,0.03380015275174412,0.02789629482685935,0.0,0.0,0.02789629482685935,89,0.1,"QQQ,SPY,UUP"
2024-05-31,improving_growth_rising_inflation,0.03867538851622387,0.0,0.0,0.03867538851622387,0.013680797906349119,0.0,0.0,0.013680797906349119,90,0.1,"QQQ,SPY,UUP"
2024-06-30,improving_growth_rising_inflation,-0.005791202841248233,0.0,0.0,-0.005791202841248233,0.025208612600120757,0.0,0.0,0.025208612600120757,91,0.1,"QQQ,SPY,UUP"
2024-07-31,improving_growth_easing_inflation,0.005788836066042672,0.0,0.0,0.005788836066042672,0.011555547335954956,0.0,0.0,0.011555547335954956,87,0.1,"QQQ,SPY,UUP"
2024-08-31,improving_growth_easing_inflation,0.014679056804418758,0.0,0.0,0.014679056804418758,0.020730181667345967,0.0,0.0,0.020730181667345967,88,0.1,"QQQ,SPY,UUP"
2024-09-30,improving_growth_easing_inflation,0.006208642680410918,0.0,0.0,0.006208642680410918,-0.012490466623524429,0.0,0.0,-0.012490466623524429,89,0.1,"QQQ,SPY,UUP"
2024-10-31,improving_growth_easing_inflation,0.045134010367285475,0.0,0.0,0.045134010367285475,0.020055373804039406,0.0,0.0,0.020055373804039406,90,0.1,"QQQ,SPY,UUP"
2024-11-30,improving_growth_easing_inflation,0.003517916143321272,0.0,0.0,0.003517916143321272,-0.02367719770540169,0.0,0.0,-0.02367719770540169,91,0.1,"QQQ,SPY,UUP"
2024-12-31,improving_growth_rising_inflation,0.017183228128037,0.0,0.0,0.017183228128037,0.0227405496752225,0.0,0.0,0.0227405496752225,92,0.1,"QQQ,SPY,UUP"
2025-01-31,improving_growth_rising_inflation,-0.014598704692428929,0.0,0.0,-0.014598704692428929,0.007822377958608026,0.0,0.0,0.007822377958608026,93,0.1,"QQQ,SPY,UUP"
2025-02-28,improving_growth_rising_inflation,-0.053500776155381805,0.0,0.0,-0.053500776155381805,-0.010730801396860213,0.0,0.0,-0.010730801396860213,94,0.1,"QQQ,SPY,UUP"
2025-03-31,improving_growth_rising_inflation,-0.011431873902429094,0.0,0.0,-0.011431873902429094,-0.0058367168376042,0.0,0.0,-0.0058367168376042,95,0.1,"QQQ,SPY,UUP"
2025-04-30,weakening_growth_easing_inflation,0.05202911999023836,0.0,0.0,0.05202911999023836,0.02293991220014165,0.0,0.0,0.02293991220014165,10,0.1,"QQQ,SPY,UUP"
2025-05-31,improving_growth_easing_inflation,0.03149316608163732,0.0,0.0,0.03149316608163732,0.028969523747674215,0.0,0.0,0.028969523747674215,92,0.1,"QQQ,SPY,UUP"
2025-06-30,improving_growth_easing_inflation,0.028404906627917947,0.0,0.0,0.028404906627917947,0.007788585543645311,0.0,0.0,0.007788585543645311,93,0.1,"QQQ,SPY,UUP"
2025-07-31,improving_growth_rising_inflation,0.0036876493719637526,0.0,0.0,0.0036876493719637526,0.021204375316174057,0.0,0.0,0.021204375316174057,96,0.1,"QQQ,SPY,UUP"
2025-08-31,improving_growth_rising_inflation,0.031499211561977436,0.0,0.0,0.031499211561977436,0.03298454993375061,0.0,0.0,0.03298454993375061,97,0.1,"QQQ,SPY,UUP"
2025-09-30,improving_growth_rising_inflation,0.03236213142677361,0.0,0.0,0.03236213142677361,0.01776578888376886,0.0,0.0,0.01776578888376886,98,0.1,"QQQ,SPY,UUP"
2025-10-31,improving_growth_rising_inflation,-0.004553420905565986,0.0,0.0,-0.004553420905565986,0.0074183191190240645,0.0,0.0,0.0074183191190240645,99,0.1,"QQQ,SPY,UUP"
2025-11-30,improving_growth_easing_inflation,-0.005002333099986062,0.0,0.0,-0.005002333099986062,-0.00025029039149122444,0.0,0.0,-0.00025029039149122444,94,0.1,"QQQ,SPY,UUP"
2025-12-31,improving_growth_easing_inflation,0.00679497965235402,0.0,0.0,0.00679497965235402,0.03710904179229173,0.0,0.0,0.03710904179229173,95,0.1,"QQQ,SPY,UUP"
2026-01-31,improving_growth_easing_inflation,-0.00784042877724648,0.0,0.0,-0.00784042877724648,0.02775296273178863,0.0,0.0,0.02775296273178863,96,0.1,"QQQ,SPY,UUP"
2026-02-28,improving_growth_easing_inflation,-0.02397089912441319,0.0,0.0,-0.02397089912441319,-0.031897135912518,0.0,0.0,-0.031897135912518,97,0.1,"QQQ,SPY,UUP"
2026-03-31,improving_growth_easing_inflation,0.08227821770690551,0.0,0.0,0.08227821770690551,0.057065267794237186,0.0,0.0,0.057065267794237186,98,0.1,"QQQ,SPY,UUP"
